Seller_ID,Seller_Name,Location_ID,Rating,Total_Products
SELL_385,Seller_385,5004,3.9,377
SELL_386,Seller_386,5008,3.2,269
SELL_387,Seller_387,5008,2.5,113
SELL_388,Seller_388,5006,2.7,373
SELL_389,Seller_389,5006,2.2,453
SELL_390,Seller_390,5004,4.8,286
SELL_391,Seller_391,5008,4.5,376
SELL_392,Seller_392,5006,4.5,376
SELL_393,Seller_393,5007,3.3,85
SELL_394,Seller_394,5001,2.9,299
SELL_395,Seller_395,5008,4.2,228
SELL_396,Seller_396,5006,4.7,344
SELL_397,Seller_397,5003,3.2,160
SELL_398,Seller_398,5008,4.3,124
SELL_399,Seller_399,5001,4.8,414
SELL_400,Seller_400,5006,4.2,409
SELL_401,Seller_401,5007,2.9,140
SELL_402,Seller_402,5004,2.9,226
SELL_403,Seller_403,5003,3.1,419
SELL_404,Seller_404,5003,2.9,71
SELL_405,Seller_405,5002,2.5,132
SELL_406,Seller_406,5004,3.5,308
SELL_407,Seller_407,5005,3.3,351
SELL_408,Seller_408,5004,3.7,361
SELL_409,Seller_409,5006,4.6,304
SELL_410,Seller_410,5002,3.7,133
SELL_411,Seller_411,5007,3.9,185
SELL_412,Seller_412,5006,4.5,62
SELL_413,Seller_413,5001,4.2,210
SELL_414,Seller_414,5006,4.6,58
SELL_415,Seller_415,5005,4.1,306
SELL_416,Seller_416,5001,2.5,293
SELL_417,Seller_417,5004,3.8,372
SELL_418,Seller_418,5003,2.7,441
SELL_419,Seller_419,5004,4.0,98
SELL_420,Seller_420,5006,3.2,455
SELL_421,Seller_421,5008,2.3,488
SELL_422,Seller_422,5008,3.9,157
SELL_423,Seller_423,5008,3.3,171
SELL_424,Seller_424,5008,4.3,271
SELL_425,Seller_425,5007,2.5,380
SELL_426,Seller_426,5005,3.9,344
SELL_427,Seller_427,5003,2.3,105
SELL_428,Seller_428,5006,4.5,161
SELL_429,Seller_429,5001,2.2,199
SELL_430,Seller_430,5001,2.2,71
SELL_431,Seller_431,5001,3.9,199
SELL_432,Seller_432,5007,2.4,73
SELL_433,Seller_433,5005,4.9,234
SELL_434,Seller_434,5001,3.7,233
SELL_435,Seller_435,5002,2.2,454
SELL_436,Seller_436,5003,2.3,216
SELL_437,Seller_437,5004,3.4,492
SELL_438,Seller_438,5006,2.1,253
SELL_439,Seller_439,5007,2.2,375
SELL_440,Seller_440,5007,2.3,168
SELL_441,Seller_441,5008,2.2,297
SELL_442,Seller_442,5008,2.2,301
SELL_443,Seller_443,5004,4.7,216
SELL_444,Seller_444,5005,3.4,387
SELL_445,Seller_445,5006,3.0,128
SELL_446,Seller_446,5006,4.0,159
SELL_447,Seller_447,5003,2.5,77
SELL_448,Seller_448,5002,2.9,486
SELL_449,Seller_449,5002,3.4,472
SELL_450,Seller_450,5007,3.3,164
SELL_451,Seller_451,5004,3.2,403
SELL_452,Seller_452,5004,2.4,454
SELL_453,Seller_453,5007,2.6,295
SELL_454,Seller_454,5007,3.2,70
SELL_455,Seller_455,5007,2.0,349
SELL_456,Seller_456,5005,2.6,223
SELL_457,Seller_457,5003,4.2,329
SELL_458,Seller_458,5007,4.4,357
SELL_459,Seller_459,5002,3.4,461
SELL_460,Seller_460,5006,4.5,139
SELL_461,Seller_461,5005,2.3,184
SELL_462,Seller_462,5003,4.4,356
SELL_463,Seller_463,5001,4.6,345
SELL_464,Seller_464,5003,4.9,232
SELL_465,Seller_465,5001,2.8,403
SELL_466,Seller_466,5005,4.8,102
SELL_467,Seller_467,5004,2.2,103
SELL_468,Seller_468,5004,4.1,233
SELL_469,Seller_469,5007,2.1,474
SELL_470,Seller_470,5005,2.6,181
SELL_471,Seller_471,5001,3.3,214
SELL_472,Seller_472,5004,3.9,81
SELL_473,Seller_473,5005,4.6,396
SELL_474,Seller_474,5004,2.8,366
SELL_475,Seller_475,5007,4.3,252
SELL_476,Seller_476,5007,2.8,334
SELL_477,Seller_477,5003,4.3,402
SELL_478,Seller_478,5004,3.3,332
SELL_479,Seller_479,5002,2.0,303
SELL_480,Seller_480,5004,4.6,305
SELL_481,Seller_481,5001,4.4,114
SELL_482,Seller_482,5002,2.0,285
SELL_483,Seller_483,5004,3.7,103
SELL_484,Seller_484,5003,4.8,268
SELL_485,Seller_485,5008,3.0,474
SELL_486,Seller_486,5008,3.6,375
SELL_487,Seller_487,5007,4.9,261
SELL_488,Seller_488,5006,2.3,187
SELL_489,Seller_489,5003,2.6,498
SELL_490,Seller_490,5003,3.5,310
SELL_491,Seller_491,5003,4.0,226
SELL_492,Seller_492,5005,2.6,222
SELL_493,Seller_493,5001,2.5,363
SELL_494,Seller_494,5003,4.4,311
SELL_495,Seller_495,5001,3.6,205
SELL_496,Seller_496,5006,3.4,152
SELL_497,Seller_497,5002,2.8,156
SELL_498,Seller_498,5006,2.5,493
SELL_499,Seller_499,5008,3.0,164
SELL_500,Seller_500,5002,3.5,102
SELL_501,Seller_501,5008,2.4,70
SELL_502,Seller_502,5004,3.5,135
SELL_503,Seller_503,5008,2.4,153
SELL_504,Seller_504,5004,3.8,302
SELL_505,Seller_505,5004,3.2,117
SELL_506,Seller_506,5004,3.8,456
SELL_507,Seller_507,5004,4.2,81
SELL_508,Seller_508,5007,3.2,161
SELL_509,Seller_509,5002,3.7,277
SELL_510,Seller_510,5001,3.3,447
SELL_511,Seller_511,5007,4.9,326
SELL_512,Seller_512,5003,3.7,337
SELL_513,Seller_513,5001,3.3,480
SELL_514,Seller_514,5001,2.3,488
SELL_515,Seller_515,5003,4.1,449
SELL_516,Seller_516,5004,2.4,242
SELL_517,Seller_517,5005,3.6,143
SELL_518,Seller_518,5007,2.7,346
SELL_519,Seller_519,5001,3.5,363
SELL_520,Seller_520,5007,3.1,389
SELL_521,Seller_521,5001,3.9,216
SELL_522,Seller_522,5007,2.9,92
SELL_523,Seller_523,5006,4.1,497
SELL_524,Seller_524,5005,3.8,165
SELL_525,Seller_525,5004,4.4,130
SELL_526,Seller_526,5004,2.4,207
SELL_527,Seller_527,5005,3.8,295
SELL_528,Seller_528,5008,3.1,440
SELL_529,Seller_529,5004,2.2,473
SELL_530,Seller_530,5007,4.5,121
SELL_531,Seller_531,5002,2.6,145
SELL_532,Seller_532,5002,4.6,450
SELL_533,Seller_533,5002,4.9,179
SELL_534,Seller_534,5002,4.1,226
SELL_535,Seller_535,5007,4.9,402
SELL_536,Seller_536,5001,4.6,234
SELL_537,Seller_537,5006,4.1,239
SELL_538,Seller_538,5008,2.2,353
SELL_539,Seller_539,5001,4.0,458
SELL_540,Seller_540,5004,4.3,243
SELL_541,Seller_541,5007,2.5,333
SELL_542,Seller_542,5001,2.7,66
SELL_543,Seller_543,5007,2.3,64
SELL_544,Seller_544,5006,3.3,372
SELL_545,Seller_545,5008,2.2,365
SELL_546,Seller_546,5003,3.8,86
SELL_547,Seller_547,5006,3.7,151
SELL_548,Seller_548,5005,2.2,116
SELL_549,Seller_549,5002,3.9,409
SELL_550,Seller_550,5004,3.0,225
SELL_551,Seller_551,5008,2.3,484
SELL_552,Seller_552,5003,2.4,279
SELL_553,Seller_553,5003,2.8,274
SELL_554,Seller_554,5006,4.2,52
SELL_555,Seller_555,5003,4.2,89
SELL_556,Seller_556,5006,3.3,197
SELL_557,Seller_557,5001,2.7,477
SELL_558,Seller_558,5008,2.0,239
SELL_559,Seller_559,5002,4.5,178
SELL_560,Seller_560,5001,3.1,198
SELL_561,Seller_561,5001,4.8,342
SELL_562,Seller_562,5002,2.6,352
SELL_563,Seller_563,5008,4.5,179
SELL_564,Seller_564,5005,2.4,273
SELL_565,Seller_565,5008,2.7,149
SELL_566,Seller_566,5007,2.9,287
SELL_567,Seller_567,5008,2.4,193
SELL_568,Seller_568,5003,3.7,172
SELL_569,Seller_569,5004,4.8,180
SELL_570,Seller_570,5004,3.1,404
SELL_571,Seller_571,5004,4.2,286
SELL_572,Seller_572,5004,3.5,149
SELL_573,Seller_573,5005,2.2,191
SELL_574,Seller_574,5007,3.3,431
SELL_575,Seller_575,5006,2.7,434
SELL_576,Seller_576,5007,3.2,161
SELL_577,Seller_577,5003,2.8,267
SELL_578,Seller_578,5006,2.4,493
SELL_579,Seller_579,5008,4.7,162
SELL_580,Seller_580,5006,3.0,248
SELL_581,Seller_581,5006,3.1,455
SELL_582,Seller_582,5003,4.7,115
SELL_583,Seller_583,5007,3.4,176
SELL_584,Seller_584,5002,3.5,185
SELL_585,Seller_585,5007,4.1,425
SELL_586,Seller_586,5004,3.4,130
SELL_587,Seller_587,5008,4.4,482
SELL_588,Seller_588,5004,2.6,274
SELL_589,Seller_589,5005,3.2,355
SELL_590,Seller_590,5003,3.7,294
SELL_591,Seller_591,5007,3.4,344
SELL_592,Seller_592,5003,2.1,268
SELL_593,Seller_593,5008,4.6,80
SELL_594,Seller_594,5006,2.4,454
SELL_595,Seller_595,5008,2.7,328
SELL_596,Seller_596,5007,4.9,426
SELL_597,Seller_597,5001,3.5,212
SELL_598,Seller_598,5002,2.6,148
SELL_599,Seller_599,5005,2.9,257
SELL_600,Seller_600,5005,2.3,458
SELL_601,Seller_601,5002,4.8,370
SELL_602,Seller_602,5003,2.6,83
SELL_603,Seller_603,5004,2.7,163
SELL_604,Seller_604,5004,4.5,169
SELL_605,Seller_605,5007,4.4,498
SELL_606,Seller_606,5007,2.2,156
SELL_607,Seller_607,5004,2.4,349
SELL_608,Seller_608,5008,4.8,310
SELL_609,Seller_609,5003,4.2,194
SELL_610,Seller_610,5008,3.4,321
SELL_611,Seller_611,5008,4.9,496
SELL_612,Seller_612,5002,2.6,358
SELL_613,Seller_613,5001,2.1,83
SELL_614,Seller_614,5007,3.6,493
SELL_615,Seller_615,5006,3.6,405
SELL_616,Seller_616,5004,3.6,279
SELL_617,Seller_617,5001,4.9,222
SELL_618,Seller_618,5002,3.3,73
SELL_619,Seller_619,5006,4.7,234
SELL_620,Seller_620,5001,2.7,128
SELL_621,Seller_621,5005,2.0,179
SELL_622,Seller_622,5008,2.5,440
SELL_623,Seller_623,5002,2.7,272
SELL_624,Seller_624,5005,4.0,360
SELL_625,Seller_625,5008,4.1,248
SELL_626,Seller_626,5002,3.6,316
SELL_627,Seller_627,5004,2.4,245
SELL_628,Seller_628,5003,4.3,228
SELL_629,Seller_629,5003,4.2,170
SELL_630,Seller_630,5007,2.2,315
SELL_631,Seller_631,5006,4.6,434
SELL_632,Seller_632,5006,3.7,127
SELL_633,Seller_633,5005,2.7,376
SELL_634,Seller_634,5004,4.0,267
SELL_635,Seller_635,5005,4.0,471
SELL_636,Seller_636,5003,3.9,321
SELL_637,Seller_637,5002,2.5,54
SELL_638,Seller_638,5005,2.1,462
SELL_639,Seller_639,5007,3.1,384
SELL_640,Seller_640,5006,3.4,308
SELL_641,Seller_641,5002,3.4,289
SELL_642,Seller_642,5001,2.5,209
SELL_643,Seller_643,5005,3.3,99
SELL_644,Seller_644,5007,3.7,492
SELL_645,Seller_645,5007,3.3,98
SELL_646,Seller_646,5002,3.3,337
SELL_647,Seller_647,5006,3.1,383
SELL_648,Seller_648,5005,3.2,199
SELL_649,Seller_649,5001,4.4,237
SELL_650,Seller_650,5008,3.5,81
SELL_651,Seller_651,5007,4.2,80
SELL_652,Seller_652,5006,2.2,350
SELL_653,Seller_653,5005,2.9,138
SELL_654,Seller_654,5002,4.6,263
SELL_655,Seller_655,5001,2.9,468
SELL_656,Seller_656,5005,3.0,257
SELL_657,Seller_657,5005,4.5,260
SELL_658,Seller_658,5008,3.1,197
SELL_659,Seller_659,5001,2.6,227
SELL_660,Seller_660,5002,3.6,388
SELL_661,Seller_661,5008,2.2,375
SELL_662,Seller_662,5004,2.5,152
SELL_663,Seller_663,5005,2.5,113
